cmake_minimum_required(VERSION 3.21)
add_executable(250_B ABC250/B.cpp)
add_executable(250_C ABC250/C.cpp)
add_executable(250_D ABC250/D.cpp)
add_executable(251_A ABC251/A.cpp)
add_executable(251_B ABC251/B.cpp)
add_executable(251_C ABC251/C.cpp)
add_executable(251_D ABC251/D.cpp)
add_executable(252_A ABC252/A.cpp)
add_executable(252_B ABC252/B.cpp)
add_executable(252_C ABC252/C.cpp)
add_executable(252_D ABC252/D.cpp)
add_executable(253_A ABC253/A.cpp)
add_executable(253_B ABC253/B.cpp)
add_executable(253_C ABC253/C.cpp)
add_executable(253_D ABC253/D.cpp)
add_executable(253_E ABC253/E.cpp)
add_executable(254_A ABC254/A.cpp)
add_executable(254_B ABC254/B.cpp)
add_executable(254_C ABC254/C.cpp)
add_executable(254_D ABC254/D.cpp)
add_executable(255_A ABC255/A.cpp)
add_executable(255_B ABC255/B.cpp)
add_executable(255_C ABC255/C.cpp)
add_executable(255_D ABC255/D.cpp)
add_executable(255_E ABC255/E.cpp)
add_executable(256_A ABC256/A.cpp)
add_executable(256_B ABC256/B.cpp)
add_executable(256_C ABC256/C.cpp)
add_executable(256_D ABC256/D.cpp)
add_executable(257_A ABC257/A.cpp)
add_executable(257_B ABC257/B.cpp)
add_executable(257_C ABC257/C.cpp)
add_executable(257_D ABC257/D.cpp)
add_executable(258_A ABC258/A.cpp)
add_executable(258_B ABC258/B.cpp)
add_executable(258_C ABC258/C.cpp)
add_executable(258_D ABC258/D.cpp)
add_executable(258_E ABC258/E.cpp)
add_executable(259_A ABC259/A.cpp)
add_executable(259_B ABC259/B.cpp)
add_executable(259_C ABC259/C.cpp)
add_executable(259_D ABC259/D.cpp)
add_executable(260_A ABC260/A.cpp)
add_executable(260_B ABC260/B.cpp)
add_executable(260_C ABC260/C.cpp)
add_executable(260_D ABC260/D.cpp)
add_executable(261_A ABC261/A.cpp)
add_executable(261_B ABC261/B.cpp)
add_executable(261_C ABC261/C.cpp)
add_executable(261_D ABC261/D.cpp)
add_executable(262_A ABC262/A.cpp)
add_executable(262_B ABC262/B.cpp)
add_executable(262_C ABC262/C.cpp)
add_executable(262_D ABC262/D.cpp)
add_executable(263_A ABC263/A.cpp)
add_executable(263_B ABC263/B.cpp)
add_executable(263_C ABC263/C.cpp)
add_executable(263_D ABC263/D.cpp)
add_executable(264_A ABC264/A.cpp)
add_executable(264_B ABC264/B.cpp)
add_executable(264_C ABC264/C.cpp)
add_executable(264_D ABC264/D.cpp)
add_executable(264_E ABC264/E.cpp)
add_executable(ATC001_A ATC001/A.cpp)
add_executable(ATC001_B ATC001/B.cpp)
add_executable(ARC146_A ARC146/A.cpp)
add_executable(ARC146_B ARC146/B.cpp)
add_executable(ARC146_C ARC146/C.cpp)
add_executable(ARC146_D ARC146/D.cpp)
add_executable(EDC_A EduDPContest/A.cpp)
add_executable(EDC_B EduDPContest/B.cpp)
add_executable(EDC_C EduDPContest/C.cpp)
add_executable(EDC_D EduDPContest/D.cpp)
add_executable(EDC_E EduDPContest/E.cpp)
add_executable(EDC_F EduDPContest/F.cpp)
add_executable(EDC_S EduDPContest/S.cpp)
